0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.0,0.0,0.0,27.981625,0.0,0.0,60.509785,0.0,0.0,14.135699,11.38557,0.0,0.0,0.0,13.587232,0.0,0.0,60.440758,8.7058935,27.476587
0.0,0.0,0.0,44.445858,0.0,0.0,72.248276,0.0,0.0,0.6968062,23.015295,0.0,0.0,0.0,5.4988227,0.0,0.0,64.24898,3.3857918,43.23739
0.0,0.0,0.0,32.31457,0.0,0.0,60.55807,0.0,0.0,0.0,15.829555,0.0,0.0,0.0,10.312299,0.0,0.0,55.778942,0.0,42.292156
0.0,0.0,0.0,39.706036,0.0,0.0,69.578156,0.0,0.0,5.771209,15.921413,0.0,0.0,0.0,9.424379,0.0,0.0,59.200424,5.8147583,39.26484
0.0,0.0,0.0,58.427483,0.0,0.0,87.35974,0.0,0.0,31.255444,30.75257,0.0,0.0,0.0,1.2294337,0.0,0.0,74.75541,19.558893,17.256279
0.0,0.0,0.0,21.786144,0.0,0.0,52.942005,0.0,0.0,4.7642717,6.6513243,0.0,0.0,0.0,14.409181,0.0,0.0,52.369305,4.6161237,30.955685
0.0,0.0,0.0,41.210052,0.0,0.0,72.49549,0.0,0.0,22.507614,21.89181,0.0,0.0,0.0,7.8079524,0.0,0.0,68.18606,13.428639,20.708586
0.0,0.0,0.0,44.914326,0.0,0.0,73.10341,0.0,0.0,10.195235,23.848001,0.0,0.0,0.0,5.8171716,0.0,0.0,62.86795,7.0763116,34.666206
0.0,0.0,0.0,19.08324,0.0,0.0,53.766766,0.0,0.0,1.8153335,10.186508,0.0,0.0,0.0,18.583473,0.0,0.0,58.88805,0.15364768,36.94125
0.0,0.0,0.0,20.122114,0.0,0.0,53.023773,0.0,0.0,0.0,4.9472218,0.0,0.0,0.0,18.4581,0.0,0.0,52.717644,0.0,45.831074
0.0,0.0,0.0,33.129932,0.0,0.0,63.803852,0.0,0.0,9.146021,14.427369,0.0,0.0,0.0,10.889059,0.0,0.0,60.666885,7.4219637,30.118507
0.0,0.0,0.0,37.906094,0.0,0.0,67.40034,0.0,0.0,23.153688,23.244883,0.0,0.0,0.0,7.97136,0.0,0.0,62.564972,11.209954,19.22216
0.0,0.0,0.0,42.12723,0.0,0.0,72.1697,0.0,0.0,11.8282175,21.716795,0.0,0.0,0.0,7.5252123,0.0,0.0,64.025,7.7964306,33.011253
0.0,0.0,0.0,31.51563,0.0,0.0,58.297287,0.0,0.0,11.699827,9.410793,0.0,0.0,0.0,11.203068,0.0,0.0,53.274113,9.398569,27.060442
0.0,0.0,0.0,37.8249,0.0,0.0,71.65393,0.0,0.0,20.17972,21.586983,0.0,0.0,0.0,11.520377,0.0,0.0,68.43851,9.423624,27.438274
