0,1,2,3,4,5,6,7,8,9
25.03589,0.0,123.565216,8.296123,0.0,56.432713,0.0,56.246,0.0,50.86339
29.345203,0.0,123.194115,14.06163,0.0,55.00309,0.0,62.475628,0.0,39.176037
21.245277,0.0,107.663506,12.150949,0.0,42.284332,0.0,71.328835,0.0,15.325049
24.551243,0.0,128.12411,7.730558,0.0,49.494984,0.0,62.717155,0.0,31.933014
9.273976,0.0,129.21205,71.0282,0.0,100.09807,0.0,81.96094,0.0,66.38959
2.8928192,0.0,113.87111,38.165215,0.0,76.42693,0.0,60.205444,0.0,67.15707
10.3488865,0.0,134.16768,62.77556,0.0,109.96658,0.0,78.48817,0.0,97.28247
22.793674,0.0,148.56122,54.98312,0.0,92.293976,0.0,77.889534,0.0,61.65707
16.29024,0.0,128.41505,35.387367,0.0,76.40314,0.0,58.318237,0.0,64.249794
13.204359,0.0,124.10397,64.228325,0.0,98.886765,0.0,76.65563,0.0,75.742905
10.635439,0.0,92.363106,0.0,0.0,29.312458,0.0,56.78753,0.0,18.55283
14.597406,0.0,151.95874,80.10752,0.0,120.266464,0.0,74.35781,0.0,97.275635
28.078821,0.0,136.17519,0.0,1.4765826,52.55755,0.0,38.602497,0.0,58.49296
21.303139,0.0,133.86351,71.23991,0.0,104.89499,0.0,82.864914,0.0,74.376495
21.448812,0.0,121.95667,8.717865,0.0,54.308117,0.0,55.935184,0.0,44.11379
28.078821,0.0,136.17519,0.0,1.4765826,52.55755,0.0,38.602497,0.0,58.49296
13.291039,0.0,150.3235,60.90691,0.0,99.2549,0.0,70.14183,0.0,77.27152
12.467955,0.0,119.9369,59.28738,0.0,89.780106,0.0,73.65114,0.0,63.80898
15.715125,0.0,133.6926,21.565905,0.0,68.86128,0.0,54.47836,0.0,63.50469
20.645159,0.0,132.13585,7.0911794,0.0,50.96088,0.0,55.954823,0.0,39.500244
24.28618,0.0,121.49735,3.4109976,0.0,42.306007,0.0,59.743378,0.0,28.564108
7.8537683,0.0,111.10165,16.36336,0.0,60.938747,0.0,60.308056,0.0,56.05854
20.65003,0.0,111.778206,15.797847,0.0,60.5824,0.0,52.817608,0.0,58.24675
